Age,Hours_of_Sleep,Stress_Level,Exercise_Frequency,actual_productivity,predicted_productivity
58,6.759754125,8.388346157,5,8.27,9.09
48,9.429665198,1.690975856,0,10.0,10.76
34,5.97608807,5.850842151,4,10.0,9.36
27,6.982863343,8.277182243,2,10.0,9.01
40,7.24228893,7.960322627,1,7.89,9.11
58,6.034315978,7.172122102,2,8.04,9.1
38,5.271216713,1.0,1,10.0,10.09
42,7.323181185,6.959085533,2,9.77,9.36
30,9.176399891,5.063792203,1,10.0,10.04
30,7.485499474,7.491715057,5,9.03,9.35
43,7.108087104,6.012322917,3,9.4,9.54
55,7.099276523,5.460236779,1,10.0,9.61
59,6.689898717,6.781807699,1,9.17,9.27
43,8.420178784,5.156173258,0,10.0,9.87
22,6.393469271,5.45144544,1,10.0,9.41
41,5.371857419,4.389552002,0,10.0,9.42
21,5.102015289,2.289182018,4,10.0,9.86
43,7.094810817,6.635706948,5,10.0,9.47
49,8.272830956,3.887939361,0,10.0,10.1
57,7.284982302,5.098416268,3,10.0,9.78
21,6.619157458,6.073947917,5,9.15,9.45
40,7.550129556,1.329564713,0,10.0,10.45
52,7.223454813,1.777302193,5,10.0,10.47
31,7.991428568,4.900522847,5,10.0,9.96
41,8.591804665,6.409126965,5,10.0,9.8
44,5.854731846,6.988076541,4,8.66,9.13
46,4.192484124,2.317371008,3,10.0,9.7
47,6.578155842,6.773262969,2,9.45,9.26
35,5.776790239,5.009860763,2,9.69,9.43
34,7.998349824,3.73368551,0,10.0,10.05
22,6.130799446,4.202896288,5,10.0,9.72
56,4.749065634,7.103714664,0,8.28,8.79
26,6.310958261,6.04801157,4,10.0,9.37
40,5.209630809,5.600613046,4,10.0,9.27
28,8.908189263,5.986991478,1,10.0,9.81
58,7.565970345,7.356195553,4,9.42,9.42
37,7.777069731,5.305800865,1,9.93,9.74
23,7.643231842,5.608637773,3,10.0,9.68
44,8.008205391,7.77634148,0,8.44,9.28
33,8.36001043,4.836826751,3,10.0,9.99
28,6.352305569,6.736281191,4,10.0,9.25
45,5.29604604,4.492591039,3,10.0,9.48
21,5.983679515,4.668265317,3,10.0,9.54
39,6.945700452,5.291900486,3,10.0,9.64
47,4.0,6.530545706,4,8.24,8.86
26,8.37127106,7.888363925,5,9.3,9.44
27,4.723903336,5.693090527,3,7.54,9.1
54,7.718911991,2.500326177,1,10.0,10.31
33,6.798315053,6.762892587,4,9.84,9.34
36,7.34221039,10.0,3,8.82,8.78
55,6.43369631,5.717337662,5,10.0,9.54
59,7.260647773,2.082464722,4,10.0,10.4
23,6.433746971,5.839305779,2,9.13,9.37
21,6.332582625,5.493974794,5,10.0,9.5
25,5.923316402,5.325782313,1,10.0,9.35
23,8.830995949,7.3908198,3,10.0,9.57
48,7.440291301,8.256549573,2,10.0,9.14
37,7.251396235,6.86717149,2,10.0,9.36
45,5.949325854,5.233883831,4,10.0,9.5
53,6.718182,7.751357569,2,8.35,9.11
29,5.815324951,2.512340718,1,10.0,9.88
55,6.410603766,4.067887759,1,9.65,9.74
33,5.549053133,4.290744443,0,9.79,9.46
50,8.906972959,5.438098704,1,10.0,9.96
34,6.091712691,6.513469325,5,7.87,9.28
27,5.949905413,5.098574103,2,9.29,9.43
33,5.409267669,3.687928411,1,10.0,9.58
42,6.074553446,7.449700569,4,8.27,9.08
59,6.406127887,5.029086556,0,9.76,9.53
40,6.940624537,5.704257842,2,9.84,9.53
35,6.225613349,6.602135491,0,8.95,9.14
37,5.079266789,5.577755216,2,8.81,9.18
43,5.182510187,5.586543389,4,8.99,9.27
45,7.815591603,7.560946841,0,10.0,9.29
44,6.852653501,5.802738949,3,10.0,9.53
48,7.77867189,7.225593972,5,8.95,9.5
34,7.936330197,6.589334889,5,8.31,9.63
20,7.181295955,9.533775088,2,8.92,8.78
44,5.521923079,6.318826836,3,8.29,9.17
26,7.227501904,6.77594654,0,9.72,9.29
28,8.679515977,7.703313428,3,8.77,9.48
43,6.463086371,5.62723552,3,10.0,9.49
20,7.408738302,4.224293807,0,10.0,9.81
27,6.983466454,4.551708838,4,10.0,9.8
43,8.646853356,4.570986149,3,10.0,10.12
30,6.186656688,3.599338064,3,10.0,9.81
36,8.384238246,6.135610338,4,10.0,9.78
27,6.549987246,4.240966904,3,10.0,9.74
54,6.167024856,5.889705642,3,10.0,9.4
54,7.131832088,5.182651113,3,10.0,9.72
52,7.410948302,5.416757013,5,10.0,9.79
24,9.293835528,6.612113296,1,10.0,9.75
58,7.383445095,4.416201751,4,10.0,9.96
47,7.231933674,6.777782092,3,9.82,9.42
26,8.915371533,8.634615733,5,9.04,9.4
28,7.721264733,6.186218166,4,10.0,9.62
27,6.226869784,3.935808629,2,10.0,9.71
31,8.627164462,4.269963977,2,10.0,10.12
53,6.112457477,5.003474198,3,9.87,9.56
52,6.220903266,4.310219406,5,10.0,9.77
42,5.981775161,3.517639381,5,10.0,9.86
43,5.876505966,5.808814554,4,8.85,9.36
56,7.399807954,5.057605337,4,10.0,9.84
54,6.690517403,5.879441767,5,10.0,9.56
59,4.0,7.872774824,4,7.91,8.62
41,6.678084326,5.027294332,5,10.0,9.7
46,6.378505293,3.129159991,1,10.0,9.91
54,8.071390437,4.702215015,5,10.0,10.06
20,6.324089666,7.040850434,2,9.73,9.11
54,10.0,6.853540541,4,10.0,9.99
56,8.676152295,6.537279295,5,10.0,9.82
33,6.532107531,4.250586554,5,10.0,9.81
22,8.379547695,7.003805236,4,10.0,9.58
20,7.630254055,7.453798156,1,9.2,9.25
24,7.280158956,4.10915674,1,10.0,9.85
45,7.963182707,5.416859805,4,10.0,9.85
33,7.064885049,9.540803927,0,8.49,8.73
58,7.288421387,4.020251447,4,10.0,10.02
46,7.98802302,2.089826662,4,10.0,10.52
28,9.46294329,8.265808869,1,10.0,9.47
34,7.301433967,7.773209543,1,8.17,9.15
34,6.455444002,4.586065353,4,10.0,9.7
45,4.564922974,5.274016436,4,10.0,9.22
32,9.353564166,3.0501299,4,10.0,10.57
51,6.684109945,5.677904545,1,10.0,9.47
